Texto,Classific
Você é uma inspiração para todos nós!,n_cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
"Que conteúdo incrível, vale muito a pena assistir.",n_cyberbullying
Sempre aprendo algo novo com seus vídeos.,n_cyberbullying
Eu não sei como alguém consegue te levar a sério.,cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Continue fazendo esse trabalho incrível, está ótimo!",n_cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
"Ninguém quer sua opinião, você só fala besteira.",cyberbullying
Você é inútil e ninguém te suporta.,cyberbullying
"Todo mundo ri de você pelas costas, sabia disso?",cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
Obrigado por compartilhar esse conteúdo!,n_cyberbullying
Eu não sei como alguém consegue te levar a sério.,cyberbullying
"Que conteúdo incrível, vale muito a pena assistir.",n_cyberbullying
"Ninguém quer sua opinião, você só fala besteira.",cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Você é uma inspiração para todos nós!,n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
Sempre aprendo algo novo com seus vídeos.,n_cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
Você é uma inspiração para todos nós!,n_cyberbullying
Você é uma inspiração para todos nós!,n_cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
"Seu estilo é ridículo, pare de se expor.",cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
Você é inútil e ninguém te suporta.,cyberbullying
Obrigado por compartilhar esse conteúdo!,n_cyberbullying
"Continue fazendo esse trabalho incrível, está ótimo!",n_cyberbullying
"Vai procurar algo útil pra fazer, seu incompetente.",cyberbullying
"Que conteúdo incrível, vale muito a pena assistir.",n_cyberbullying
Você é inútil e ninguém te suporta.,cyberbullying
"Continue fazendo esse trabalho incrível, está ótimo!",n_cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Ótima ideia, vou tentar fazer também.",n_cyberbullying
"Muito bom, aprendi bastante com o que você disse.",n_cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Você é uma inspiração para todos nós!,n_cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
"Ninguém quer sua opinião, você só fala besteira.",cyberbullying
"Ótima ideia, vou tentar fazer também.",n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
"Ótima ideia, vou tentar fazer também.",n_cyberbullying
Obrigado por compartilhar esse conteúdo!,n_cyberbullying
Sempre aprendo algo novo com seus vídeos.,n_cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Vai procurar algo útil pra fazer, seu incompetente.",cyberbullying
"Ótima ideia, vou tentar fazer também.",n_cyberbullying
Você é uma inspiração para todos nós!,n_cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Que conteúdo incrível, vale muito a pena assistir.",n_cyberbullying
Sempre aprendo algo novo com seus vídeos.,n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Adorei a forma como explicou, foi super claro.",n_cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
"Adorei a forma como explicou, foi super claro.",n_cyberbullying
Você é inútil e ninguém te suporta.,cyberbullying
"Ninguém quer sua opinião, você só fala besteira.",cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
"Adorei a forma como explicou, foi super claro.",n_cyberbullying
"Muito bom, aprendi bastante com o que você disse.",n_cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
"Que conteúdo incrível, vale muito a pena assistir.",n_cyberbullying
"Ótima ideia, vou tentar fazer também.",n_cyberbullying
"Vai procurar algo útil pra fazer, seu incompetente.",cyberbullying
"Seu estilo é ridículo, pare de se expor.",cyberbullying
"Ótima ideia, vou tentar fazer também.",n_cyberbullying
"Todo mundo ri de você pelas costas, sabia disso?",cyberbullying
"Todo mundo ri de você pelas costas, sabia disso?",cyberbullying
"Continue fazendo esse trabalho incrível, está ótimo!",n_cyberbullying
Você é inútil e ninguém te suporta.,cyberbullying
Você é uma inspiração para todos nós!,n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
"Continue fazendo esse trabalho incrível, está ótimo!",n_cyberbullying
"Que conteúdo incrível, vale muito a pena assistir.",n_cyberbullying
"Adorei a forma como explicou, foi super claro.",n_cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
"Vai procurar algo útil pra fazer, seu incompetente.",cyberbullying
"Ninguém quer sua opinião, você só fala besteira.",cyberbullying
Não sei como você ainda tem coragem de aparecer aqui.,cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
Não sei como você ainda tem coragem de aparecer aqui.,cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
"Todo mundo ri de você pelas costas, sabia disso?",cyberbullying
"Seu estilo é ridículo, pare de se expor.",cyberbullying
"Ninguém quer sua opinião, você só fala besteira.",cyberbullying
"Que conteúdo incrível, vale muito a pena assistir.",n_cyberbullying
"Adorei a forma como explicou, foi super claro.",n_cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Adorei a forma como explicou, foi super claro.",n_cyberbullying
Sempre aprendo algo novo com seus vídeos.,n_cyberbullying
Obrigado por compartilhar esse conteúdo!,n_cyberbullying
"Que conteúdo incrível, vale muito a pena assistir.",n_cyberbullying
"Todo mundo ri de você pelas costas, sabia disso?",cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
"Continue fazendo esse trabalho incrível, está ótimo!",n_cyberbullying
Por que você ainda tenta? Todo mundo sabe que é um fracasso.,cyberbullying
Eu não sei como alguém consegue te levar a sério.,cyberbullying
Você é inútil e ninguém te suporta.,cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
Você é inútil e ninguém te suporta.,cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Você é uma inspiração para todos nós!,n_cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
"Ótima ideia, vou tentar fazer também.",n_cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
Não sei como você ainda tem coragem de aparecer aqui.,cyberbullying
"Todo mundo ri de você pelas costas, sabia disso?",cyberbullying
"Adorei a forma como explicou, foi super claro.",n_cyberbullying
Você é uma inspiração para todos nós!,n_cyberbullying
Sempre aprendo algo novo com seus vídeos.,n_cyberbullying
Obrigado por compartilhar esse conteúdo!,n_cyberbullying
"Vai procurar algo útil pra fazer, seu incompetente.",cyberbullying
"Continue fazendo esse trabalho incrível, está ótimo!",n_cyberbullying
"Você nunca vai ser bom o suficiente, desista.",cyberbullying
"Todo mundo ri de você pelas costas, sabia disso?",cyberbullying
"Muito bom, aprendi bastante com o que você disse.",n_cyberbullying
"Continue fazendo esse trabalho incrível, está ótimo!",n_cyberbullying
"Vai procurar algo útil pra fazer, seu incompetente.",cyberbullying
Obrigado por compartilhar esse conteúdo!,n_cyberbullying
"Ninguém quer sua opinião, você só fala besteira.",cyberbullying
"Adorei a forma como explicou, foi super claro.",n_cyberbullying
Você é inútil e ninguém te suporta.,cyberbullying
Você é uma vergonha para qualquer um que te conheça.,cyberbullying
"Gostei muito do seu vídeo, continue assim.",n_cyberbullying
Parabéns pelo excelente trabalho!,n_cyberbullying
